frame,timestamp_s,pitch_deg,yaw_deg,roll_deg,is_nod
0,0.000,8.81,25.49,-0.72,0
1,0.042,7.07,5.21,-4.15,0
2,0.083,6.71,4.49,-4.25,0
3,0.125,6.84,0.01,-4.71,0
4,0.167,6.97,2.57,-4.70,0
5,0.208,6.23,1.54,-4.78,0
6,0.250,5.86,2.38,-4.91,0
7,0.292,5.37,3.54,-5.03,0
8,0.333,4.67,4.33,-5.16,0
9,0.375,4.29,4.63,-5.20,0
10,0.417,4.23,4.65,-5.02,0
11,0.458,4.12,4.77,-5.09,0
12,0.500,4.35,4.73,-5.24,0
13,0.542,4.77,4.04,-5.43,0
14,0.583,4.51,4.53,-5.39,0
15,0.625,5.26,3.77,-5.54,0
16,0.667,5.79,2.51,-5.67,0
17,0.708,5.72,2.48,-5.44,0
18,0.750,5.91,2.46,-5.51,0
19,0.792,6.33,4.41,-5.08,0
20,0.833,6.26,2.59,-5.28,0
21,0.875,6.32,1.50,-5.11,0
22,0.917,6.51,2.09,-4.92,0
23,0.958,6.56,1.31,-4.94,0
24,1.000,6.25,4.40,-4.69,0
25,1.042,6.46,2.40,-5.03,0
26,1.083,6.31,2.76,-4.87,0
27,1.125,6.24,2.44,-5.14,0
28,1.167,6.12,2.99,-4.90,0
29,1.208,6.53,2.53,-4.98,0
30,1.250,6.58,1.97,-5.12,0
31,1.292,6.17,1.85,-5.00,0
32,1.333,5.88,3.03,-4.97,0
33,1.375,4.83,4.63,-4.51,0
34,1.417,4.41,3.95,-4.45,0
35,1.458,3.87,2.92,-4.35,0
36,1.500,3.66,4.26,-4.07,0
37,1.542,3.52,4.72,-4.01,0
38,1.583,3.98,4.64,-3.95,0
39,1.625,4.51,6.10,-3.73,0
40,1.667,4.64,5.24,-3.72,0
41,1.708,4.42,2.97,-3.54,0
42,1.750,4.31,1.84,-2.65,0
43,1.792,4.72,-2.45,-3.31,0
44,1.833,5.53,-2.28,-2.42,0
45,1.875,6.51,-1.78,-2.25,0
46,1.917,6.36,-0.15,-1.69,0
47,1.958,8.68,-0.84,-1.45,0
48,2.000,9.81,-2.25,-1.64,0
49,2.042,10.17,-3.82,-1.75,0
50,2.083,9.94,-4.43,-1.64,0
51,2.125,9.57,-3.92,-1.77,0
52,2.167,9.44,-4.08,-1.60,1
53,2.208,8.31,-2.92,-1.72,0
54,2.250,7.82,-2.50,-1.77,0
55,2.292,6.61,-2.36,-1.79,0
56,2.333,4.97,-4.04,-1.96,0
57,2.375,5.04,-5.27,-2.40,0
58,2.417,3.87,-2.67,-2.10,0
59,2.458,4.61,-3.75,-2.39,0
60,2.500,4.18,-3.44,-2.67,0
61,2.542,5.05,-1.82,-2.56,0
62,2.583,5.40,-1.87,-2.37,0
63,2.625,7.17,-2.36,-1.92,0
64,2.667,7.80,-1.18,-1.41,0
65,2.708,8.51,0.58,-1.56,0
66,2.750,9.86,1.93,-1.61,0
67,2.792,9.83,5.47,-1.22,0
68,2.833,0.37,8.48,176.62,0
69,2.875,12.34,5.13,-1.76,0
70,2.917,10.54,6.13,-1.74,0
71,2.958,8.70,5.24,-2.27,1
72,3.000,8.54,7.28,-2.03,0
73,3.042,8.04,7.40,-1.95,0
74,3.083,6.77,8.95,-1.89,0
75,3.125,6.41,8.84,-1.97,0
76,3.167,6.89,7.78,-2.14,0
77,3.208,5.84,6.59,-2.34,0
78,3.250,6.30,5.74,-2.07,0
79,3.292,6.24,7.47,-2.09,0
80,3.333,5.94,3.08,-2.27,0
81,3.375,4.63,-0.41,-1.97,0
82,3.417,5.47,-1.47,-1.77,0
83,3.458,6.72,1.71,-1.53,0
84,3.500,7.44,6.29,-1.27,0
85,3.542,8.20,2.53,-1.74,0
86,3.583,8.61,5.34,-1.44,0
87,3.625,8.67,3.98,-1.67,0
88,3.667,8.72,4.14,-1.71,0
89,3.708,8.38,1.10,-2.09,0
90,3.750,8.77,4.43,-1.93,0
91,3.792,8.36,1.90,-2.42,0
92,3.833,8.07,3.53,-2.39,0
93,3.875,7.71,1.59,-2.63,0
94,3.917,6.86,2.72,-2.25,0
95,3.958,6.76,4.87,-2.10,0
96,4.000,7.21,4.11,-2.06,0
97,4.042,7.31,2.21,-2.24,0
98,4.083,6.99,3.88,-1.78,0
99,4.125,7.36,1.68,-2.31,0
100,4.167,7.46,3.82,-1.57,0
101,4.208,6.66,3.25,-2.11,0
102,4.250,7.45,3.95,-2.05,0
103,4.292,7.40,5.22,-2.05,0
104,4.333,7.20,0.99,-2.59,0
105,4.375,7.81,5.70,-1.73,0
106,4.417,6.65,3.27,-2.10,0
107,4.458,7.45,5.07,-1.88,0
108,4.500,6.81,0.34,-2.56,0
109,4.542,7.30,6.04,-1.88,0
110,4.583,6.30,0.90,-2.74,0
111,4.625,7.42,6.74,-2.01,0
112,4.667,5.85,-1.10,-2.77,0
113,4.708,6.39,7.32,-1.93,0
114,4.750,5.49,3.43,-2.57,0
115,4.792,6.38,7.33,-1.67,0
116,4.833,5.92,3.99,-2.23,0
117,4.875,7.12,7.28,-1.78,0
118,4.917,6.95,6.38,-2.16,0
119,4.958,7.09,7.09,-1.86,0
120,5.000,7.05,8.05,-1.97,0
121,5.042,7.25,8.37,-2.02,0
122,5.083,7.84,8.83,-1.91,0
123,5.125,7.83,9.11,-1.94,0
124,5.167,8.01,8.25,-2.04,0
125,5.208,7.88,8.06,-2.07,0
126,5.250,8.24,9.51,-1.89,0
127,5.292,8.40,9.05,-2.12,0
128,5.333,7.94,6.77,-2.43,0
129,5.375,7.76,9.52,-2.41,1
130,5.417,6.72,3.68,-3.10,0
131,5.458,6.90,4.21,-3.42,0
132,5.500,6.07,4.98,-3.21,0
133,5.542,5.39,2.92,-3.30,0
134,5.583,4.35,2.26,-3.42,1
135,5.625,4.49,5.09,-3.25,0
136,5.667,5.15,8.37,-3.11,0
137,5.708,4.48,6.59,-3.34,0
138,5.750,5.48,4.93,-3.42,0
139,5.792,6.34,6.65,-2.91,1
140,5.833,7.64,6.92,-1.42,0
141,5.875,8.88,2.14,-1.83,0
142,5.917,11.70,1.31,-1.64,0
143,5.958,13.66,2.09,-1.11,0
144,6.000,16.15,2.32,-0.21,1
145,6.042,17.83,2.73,0.08,0
146,6.083,18.99,1.84,-0.45,0
147,6.125,18.06,1.55,-0.41,0
148,6.167,15.90,0.58,-0.67,0
149,6.208,13.26,-0.57,-1.39,1
150,6.250,13.30,-0.31,-1.42,0
151,6.292,11.61,-0.01,-1.44,0
152,6.333,9.22,1.56,-1.39,0
153,6.375,9.15,-0.04,-1.72,0
154,6.417,9.92,0.17,-1.90,1
155,6.458,10.56,-0.29,-1.56,0
156,6.500,11.50,0.01,-1.44,0
157,6.542,11.09,-0.04,-1.45,0
158,6.583,12.57,0.37,-1.19,0
159,6.625,14.44,0.60,-0.94,1
160,6.667,16.23,1.06,-0.88,0
161,6.708,16.61,0.42,-1.50,0
162,6.750,16.99,0.96,-1.65,0
163,6.792,17.25,1.33,-1.21,0
164,6.833,16.25,0.95,-1.64,0
165,6.875,15.32,0.40,-2.13,0
166,6.917,14.81,-1.28,-2.40,0
167,6.958,12.39,-0.40,-1.92,0
168,7.000,9.90,0.05,-2.18,0
169,7.042,8.62,-1.07,-2.39,0
170,7.083,9.03,-2.67,-2.81,0
171,7.125,9.77,-1.21,-2.48,0
172,7.167,9.88,-0.62,-2.16,0
173,7.208,9.84,2.34,-2.29,0
174,7.250,10.44,1.40,-2.46,0
175,7.292,10.30,0.85,-2.69,0
176,7.333,10.40,0.79,-2.83,0
177,7.375,10.40,2.67,-2.59,0
178,7.417,10.41,2.86,-2.49,0
179,7.458,10.52,4.28,-2.15,0
180,7.500,10.16,3.67,-2.28,0
181,7.542,9.94,3.39,-2.28,0
182,7.583,10.12,3.35,-2.42,0
183,7.625,10.22,3.61,-2.53,0
184,7.667,10.56,2.55,-2.80,0
185,7.708,10.52,2.63,-2.78,0
186,7.750,10.32,3.44,-2.71,0
187,7.792,10.20,3.99,-2.57,0
188,7.833,10.02,3.95,-2.43,0
189,7.875,10.50,3.88,-2.42,0
190,7.917,10.82,4.66,-2.29,0
191,7.958,11.27,5.01,-2.27,0
192,8.000,11.44,4.07,-2.47,0
193,8.042,11.87,4.19,-2.33,0
194,8.083,12.15,3.55,-2.34,0
195,8.125,12.07,3.34,-2.40,0
196,8.167,12.02,3.57,-2.38,0
197,8.208,12.13,1.88,-2.59,0
198,8.250,11.93,1.43,-2.71,0
199,8.292,12.42,2.22,-2.59,0
200,8.333,12.27,2.46,-2.69,0
201,8.375,12.21,3.21,-2.62,0
202,8.417,11.89,2.56,-3.00,0
203,8.458,12.13,3.86,-2.80,0
204,8.500,12.42,3.50,-3.04,0
205,8.542,12.35,4.74,-2.92,1
206,8.583,12.26,3.56,-3.38,0
207,8.625,12.05,4.93,-3.21,0
208,8.667,12.39,4.08,-3.63,0
209,8.708,13.21,2.11,-4.26,0
210,8.750,13.85,-0.20,-5.15,1
211,8.792,3.97,-2.26,173.96,0
212,8.833,4.11,-5.40,173.48,0
213,8.875,4.41,-6.31,172.95,0
214,8.917,4.71,-7.40,172.94,0
215,8.958,5.26,-7.43,172.94,1
216,9.000,6.31,-5.84,172.86,0
217,9.042,6.63,-4.13,172.93,0
218,9.083,5.82,-1.91,172.75,0
219,9.125,6.02,1.95,172.76,0
220,9.167,4.72,5.33,172.46,1
221,9.208,3.85,7.53,172.28,0
222,9.250,3.11,9.78,171.82,0
223,9.292,2.23,10.50,171.61,0
224,9.333,2.96,10.80,171.56,0
225,9.375,2.75,10.91,171.33,0
226,9.417,3.93,9.91,171.28,0
227,9.458,4.46,9.44,171.02,0
228,9.500,4.90,8.39,170.93,0
229,9.542,4.39,8.48,170.79,0
230,9.583,4.69,8.08,170.84,0
231,9.625,4.36,8.44,170.64,1
232,9.667,4.35,8.96,170.62,0
233,9.708,15.16,7.03,-7.84,0
234,9.750,3.45,10.54,170.29,0
235,9.792,3.21,11.29,169.93,0
236,9.833,3.46,11.20,170.02,1
237,9.875,4.02,10.89,169.88,0
238,9.917,3.48,11.18,169.80,0
239,9.958,3.89,10.71,169.93,0
240,10.000,3.54,11.18,169.76,0
241,10.042,3.43,11.19,169.80,1
242,10.083,3.29,10.42,169.71,0
243,10.125,3.27,10.58,169.53,0
244,10.167,14.15,6.65,-8.83,0
245,10.208,13.85,6.11,-8.97,0
246,10.250,14.03,6.22,-8.93,1
247,10.292,13.51,4.79,-9.22,0
248,10.333,13.47,7.97,-8.51,0
249,10.375,13.00,7.01,-8.79,0
250,10.417,13.47,7.64,-8.49,0
251,10.458,13.67,7.63,-8.36,1
252,10.500,14.27,7.19,-8.28,0
253,10.542,14.34,6.63,-8.41,0
254,10.583,13.46,6.67,-8.41,0
255,10.625,13.44,5.58,-8.81,0
256,10.667,11.49,5.36,-8.76,1
257,10.708,10.61,5.86,-8.76,0
258,10.750,9.93,5.54,-8.87,0
259,10.792,8.74,5.13,-8.98,0
260,10.833,5.64,3.50,-9.30,0
261,10.875,4.36,2.85,-9.50,1
262,10.917,3.05,0.96,-9.73,0
263,10.958,1.62,2.26,-9.58,0
264,11.000,0.14,3.59,-9.31,0
265,11.042,-0.66,3.64,-8.98,0
266,11.083,-0.60,5.26,-8.94,0
267,11.125,-1.27,4.16,-9.00,0
268,11.167,-0.80,3.37,-9.04,0
269,11.208,1.32,5.93,-8.73,0
270,11.250,2.45,4.87,-9.29,0
271,11.292,3.58,3.29,-9.08,0
272,11.333,4.03,3.51,-8.82,0
273,11.375,5.14,5.25,-8.37,0
274,11.417,6.35,6.63,-8.11,1
275,11.458,5.99,5.24,-8.12,0
276,11.500,6.78,4.89,-8.25,0
277,11.542,7.73,5.23,-8.25,0
278,11.583,8.29,4.95,-8.53,0
279,11.625,8.50,4.67,-8.32,1
280,11.667,9.24,4.41,-8.36,0
281,11.708,9.65,4.12,-8.38,0
282,11.750,9.61,5.28,-8.15,0
283,11.792,9.30,4.99,-8.32,0
284,11.833,9.53,4.94,-8.30,1
285,11.875,10.33,7.37,-7.81,0
286,11.917,9.39,5.77,-7.83,0
287,11.958,10.56,5.49,-8.08,0
288,12.000,10.23,5.81,-7.86,0
289,12.042,9.68,6.29,-7.76,0
290,12.083,9.59,4.40,-7.23,0
291,12.125,8.95,4.10,-7.13,0
292,12.167,9.51,4.90,-6.91,0
293,12.208,9.82,7.15,-7.18,0
294,12.250,11.20,7.92,-7.27,0
295,12.292,11.23,6.16,-7.67,0
296,12.333,12.05,8.50,-7.42,0
297,12.375,11.65,9.12,-7.61,0
298,12.417,11.83,10.38,-7.70,0
299,12.458,10.17,5.05,-8.64,0
300,12.500,11.88,5.13,-8.95,0
301,12.542,11.68,5.30,-9.61,0
302,12.583,11.65,9.06,-9.56,0
303,12.625,11.24,8.84,-10.19,0
304,12.667,11.23,9.79,-10.28,0
305,12.708,11.58,9.43,-10.30,0
306,12.750,11.21,12.53,-9.74,0
307,12.792,11.78,11.73,-9.89,0
308,12.833,12.36,11.76,-9.80,0
309,12.875,12.55,11.83,-10.00,0
310,12.917,12.72,12.48,-10.04,0
311,12.958,12.61,12.75,-9.99,0
312,13.000,12.72,12.93,-10.07,0
313,13.042,12.64,13.16,-10.31,0
314,13.083,13.12,12.52,-10.36,0
315,13.125,12.98,12.48,-10.47,1
316,13.167,12.64,13.40,-10.32,0
317,13.208,12.75,13.13,-10.37,0
318,13.250,12.59,12.43,-10.48,0
319,13.292,12.71,14.27,-10.33,0
320,13.333,12.66,14.32,-10.44,1
321,13.375,12.28,15.75,-10.43,0
322,13.417,12.30,17.14,-10.54,0
323,13.458,13.00,15.60,-11.00,0
324,13.500,11.74,15.33,-11.55,0
325,13.542,10.38,13.67,-12.31,1
326,13.583,9.83,12.94,-12.80,0
327,13.625,8.54,14.10,-12.70,0
328,13.667,8.17,13.32,-13.31,0
329,13.708,6.67,13.58,-13.25,0
330,13.750,5.73,11.10,-14.09,1
331,13.792,3.70,12.28,-14.11,0
332,13.833,2.53,11.71,-14.25,0
333,13.875,2.00,11.13,-14.02,0
334,13.917,1.40,10.81,-14.08,0
335,13.958,0.01,11.52,-14.18,0
336,14.000,1.45,11.29,-13.53,0
337,14.042,1.93,13.02,-13.91,0
338,14.083,4.18,15.44,-13.38,0
339,14.125,5.64,14.53,-13.06,0
340,14.167,7.79,13.74,-12.75,0
341,14.208,11.34,15.36,-12.14,0
342,14.250,12.63,13.74,-13.05,0
343,14.292,2.75,17.19,163.70,0
344,14.333,4.67,16.36,164.19,0
345,14.375,5.29,16.81,164.00,0
346,14.417,5.91,16.60,164.14,0
347,14.458,5.71,15.67,164.17,1
348,14.500,4.89,16.10,164.21,0
349,14.542,5.59,14.50,164.33,0
350,14.583,4.37,14.73,164.41,0
351,14.625,3.86,14.26,164.34,0
352,14.667,3.34,14.54,164.29,1
353,14.708,2.50,13.57,164.61,0
354,14.750,2.14,13.81,164.52,0
355,14.792,2.64,14.24,164.50,0
356,14.833,2.28,15.19,164.41,0
357,14.875,3.35,14.91,164.32,0
358,14.917,4.01,15.12,164.55,0
359,14.958,5.00,14.38,164.49,1
360,15.000,5.07,14.47,164.57,0
361,15.042,4.18,13.23,164.94,0
362,15.083,16.34,8.95,-12.39,0
363,15.125,4.01,13.05,165.39,0
364,15.167,2.86,14.79,164.79,1
365,15.208,2.93,14.56,164.85,0
366,15.250,3.66,14.42,164.68,0
367,15.292,3.34,15.83,164.29,0
368,15.333,3.12,16.75,164.16,0
369,15.375,3.37,16.56,164.29,1
370,15.417,4.13,15.08,164.38,0
371,15.458,4.33,14.35,164.51,0
372,15.500,3.95,13.88,164.41,0
373,15.542,4.24,13.02,164.61,0
374,15.583,3.35,13.85,164.41,1
375,15.625,3.14,14.49,164.41,0
376,15.667,3.23,15.03,164.35,0
377,15.708,2.97,15.76,164.40,0
378,15.750,3.11,15.50,164.36,0
379,15.792,3.06,15.36,164.51,1
380,15.833,3.46,14.49,164.56,0
381,15.875,3.55,14.19,164.62,0
382,15.917,3.07,14.24,164.68,0
383,15.958,3.69,14.92,164.64,0
384,16.000,3.26,14.50,164.74,0
385,16.042,3.43,14.63,164.84,0
386,16.083,3.51,14.55,164.83,0
387,16.125,2.50,15.31,164.76,0
388,16.167,2.77,15.23,164.70,0
389,16.208,6.20,10.42,165.25,0
390,16.250,6.40,8.01,165.16,0
391,16.292,7.75,2.67,165.10,0
392,16.333,8.66,1.63,165.09,0
393,16.375,9.61,1.45,165.14,1
394,16.417,9.17,1.74,165.51,0
395,16.458,9.56,3.69,165.82,0
396,16.500,9.11,6.37,166.39,0
397,16.542,7.68,8.01,166.72,0
398,16.583,7.77,10.09,166.95,1
399,16.625,6.01,12.78,167.09,0
400,16.667,6.42,12.46,167.35,0
401,16.708,6.08,13.04,167.39,0
402,16.750,6.44,12.38,167.26,0
403,16.792,6.41,12.60,167.36,1
404,16.833,7.89,10.82,167.45,0
405,16.875,8.61,7.86,167.49,0
406,16.917,10.51,6.30,167.45,0
407,16.958,10.15,3.88,167.54,0
408,17.000,10.26,3.64,167.55,1
409,17.042,12.49,2.99,168.25,0
410,17.083,20.21,0.89,-11.17,0
411,17.125,19.96,1.61,-10.84,0
412,17.167,20.75,2.44,-10.08,0
413,17.208,20.65,3.49,-10.01,1
414,17.250,19.43,4.97,-9.20,0
415,17.292,18.60,7.31,-8.42,0
416,17.333,19.14,7.37,-8.43,0
417,17.375,19.46,7.59,-8.26,0
418,17.417,19.21,7.90,-8.19,1
419,17.458,18.74,7.29,-8.38,0
420,17.500,18.90,5.35,-8.68,0
421,17.542,19.36,4.87,-8.87,0
422,17.583,19.99,3.93,-8.90,0
423,17.625,20.42,2.95,-9.28,1
424,17.667,20.67,1.12,-10.00,0
425,17.708,21.32,0.30,-9.79,0
426,17.750,20.37,0.07,-9.60,0
427,17.792,20.57,0.43,-9.15,0
428,17.833,19.77,0.82,-8.70,1
429,17.875,7.66,4.16,170.77,0
430,17.917,6.78,8.12,171.13,0
431,17.958,6.65,8.66,171.04,0
432,18.000,6.40,10.81,171.25,0
433,18.042,6.22,11.44,171.21,0
434,18.083,5.87,11.15,171.03,0
435,18.125,16.24,8.64,-7.16,0
436,18.167,5.16,12.42,170.66,0
437,18.208,5.35,11.71,170.97,0
438,18.250,16.44,7.20,-7.06,0
439,18.292,5.06,9.31,171.44,0
440,18.333,5.27,8.65,171.60,0
441,18.375,5.54,4.32,171.93,0
442,18.417,5.22,3.91,172.18,0
443,18.458,4.89,4.98,172.43,0
444,18.500,14.55,5.84,-6.07,0
445,18.542,13.93,9.09,-5.32,0
446,18.583,12.54,11.53,-5.01,1
447,18.625,12.84,12.87,-4.32,0
448,18.667,12.73,13.26,-4.02,0
449,18.708,12.87,14.50,-3.32,0
450,18.750,12.99,14.42,-3.32,0
451,18.792,13.10,14.40,-3.24,1
452,18.833,13.26,13.78,-3.56,0
453,18.875,13.73,11.85,-4.19,0
454,18.917,12.75,10.56,-4.61,0
455,18.958,12.89,8.83,-5.08,0
456,19.000,13.41,5.14,-5.67,1
457,19.042,14.11,1.63,-6.04,0
458,19.083,3.50,-0.54,173.66,0
459,19.125,2.70,-3.19,173.98,0
460,19.167,13.33,-6.50,-6.90,0
461,19.208,13.29,-6.31,-6.64,0
462,19.250,12.96,-7.76,-7.02,0
463,19.292,12.96,-6.88,-6.52,0
464,19.333,13.27,-2.03,-5.70,0
465,19.375,12.97,2.27,-4.76,0
466,19.417,12.70,8.53,-3.86,0
467,19.458,11.08,9.75,-3.71,0
468,19.500,11.20,10.35,-3.75,1
469,19.542,11.11,11.48,-3.38,0
470,19.583,11.42,9.52,-3.75,0
471,19.625,12.16,6.47,-4.26,0
472,19.667,12.13,5.32,-4.35,0
473,19.708,13.03,3.70,-4.20,1
474,19.750,14.19,-2.92,-5.10,0
475,19.792,12.58,-5.74,-5.24,0
476,19.833,12.26,-6.87,-4.98,0
477,19.875,11.57,-8.81,-5.72,0
478,19.917,13.01,-10.71,-6.08,1
479,19.958,13.48,-10.22,-6.13,0
480,20.000,3.57,-8.29,175.88,0
481,20.042,3.65,-5.45,175.83,0
482,20.083,3.05,-6.25,176.09,0
483,20.125,3.95,-4.07,176.23,1
484,20.167,3.53,-2.55,176.30,0
485,20.208,3.25,1.47,176.26,0
486,20.250,3.62,1.85,176.29,0
487,20.292,4.22,1.98,176.13,0
488,20.333,4.73,0.31,176.00,1
489,20.375,4.61,-1.46,175.85,0
490,20.417,5.24,-1.54,175.69,0
491,20.458,5.74,-3.45,175.58,0
492,20.500,5.69,-3.81,175.61,0
493,20.542,5.59,-4.01,175.93,0
494,20.583,5.77,-3.71,176.03,0
495,20.625,4.40,-6.01,176.02,0
496,20.667,4.83,-3.02,176.21,0
497,20.708,6.01,-0.46,175.99,0
498,20.750,4.48,1.46,176.25,0
499,20.792,4.83,6.23,176.27,0
500,20.833,4.16,4.16,175.80,0
501,20.875,4.60,2.80,175.85,0
502,20.917,5.60,3.30,175.53,0
503,20.958,5.80,3.17,175.56,0
504,21.000,6.21,-0.11,175.11,0
505,21.042,6.17,-0.68,174.87,0
506,21.083,6.35,-0.21,174.75,0
507,21.125,6.35,-1.97,174.76,0
508,21.167,5.86,-2.43,174.76,0
509,21.208,5.30,1.88,175.02,0
510,21.250,5.45,1.83,174.87,0
